====================================================================================================
O7(a) LATTICE TEST OF THE TWO-BRANCH ROTATED-PETZ LAW  (complex hopping chain, c=cbar=1)
geometries: L_A=L_C=L, L_B=b, n=2L+b<=72;  eta_V=L^2/(L+b)^2;  z=eta/(1-eta)
====================================================================================================

[1] Phi_lat(zeta) := (1/2)(-log F^(0)) at zeta=2z  vs continuum Table 3 col A   (f2=0.0084434)
     zeta     n        Phi_lat       Phi_cont    ratio Phi_lat/z^2
  0.00893    64   7.130896e-07   6.715515e-07   1.0619    0.008945
  0.01146    57   1.170720e-06   1.097869e-06   1.0664    0.008919
  0.01524    50   2.062001e-06   1.926108e-06   1.0706    0.008880
  0.01891    68   3.095951e-06   2.952222e-06   1.0487    0.008660
  0.02020    44   3.604406e-06   3.367016e-06   1.0705    0.008832
  0.02409    61   4.997479e-06   4.774694e-06   1.0467    0.008613
  0.02807    38   6.900221e-06   6.469124e-06   1.0666    0.008757
  0.03175    72   8.520084e-06   8.259398e-06   1.0316    0.008454
  0.04019    65   1.353782e-05   1.310356e-05   1.0331    0.008382
  0.04167    48   1.468407e-05   1.405990e-05   1.0444    0.008458
  0.05255    58   2.285886e-05   2.210249e-05   1.0342    0.008279
  0.05714    42   2.719335e-05   2.603043e-05   1.0447    0.008328
  0.06838    52   3.811112e-05   3.690500e-05   1.0327    0.008152
  0.08333    36   5.637546e-05   5.389156e-05   1.0461    0.008118
  0.09275    46   6.850742e-05   6.615188e-05   1.0356    0.007963
  0.10390    66   8.418694e-05   8.219379e-05   1.0242    0.007799
  0.11250    32   9.994799e-05   9.571320e-05   1.0442    0.007897
  0.13333    60   1.349282e-04   1.324908e-04   1.0184    0.007590
  0.16071    28   1.951943e-04   1.866386e-04   1.0458    0.007557
  0.17778    54   2.304861e-04   2.245947e-04   1.0262    0.007293
  0.20915    68   3.088459e-04   3.026135e-04   1.0206    0.007060
  0.25000    48   4.283304e-04   4.197944e-04   1.0203    0.006853
  0.27527    62   5.059666e-04   4.989327e-04   1.0141    0.006677
  0.32727    44   6.890967e-04   6.707282e-04   1.0274    0.006434
  0.38095    70   8.881211e-04   8.696285e-04   1.0213    0.006120
  0.45000    40   1.185701e-03   1.156197e-03   1.0255    0.005855
  0.49231    52   1.368895e-03   1.348216e-03   1.0153    0.005648
  0.52083    64   1.496629e-03   1.484526e-03   1.0082    0.005517
  0.66667    72   2.214528e-03            nan      nan    0.004983
  0.84706    68   3.189856e-03            nan      nan    0.004446
  0.89286    56   3.455263e-03            nan      nan    0.004334
  0.96970    44   3.910136e-03            nan      nan    0.004158
  1.12500    64   4.801267e-03            nan      nan    0.003794
  1.21905    42   5.396293e-03            nan      nan    0.003631
  1.28205    52   5.757578e-03            nan      nan    0.003503
  1.60000    60   7.681831e-03            nan      nan    0.003001
  1.98621    58   1.003693e-02            nan      nan    0.002544
  2.08333    48   1.065870e-02            nan      nan    0.002456
  2.24561    38   1.171773e-02            nan      nan    0.002324
  2.57143    56   1.352931e-02            nan      nan    0.002046
  2.89855    46   1.550203e-02            nan      nan    0.001845
  3.55556    54   1.909594e-02            nan      nan    0.001511
  4.54545    44   2.465830e-02            nan      nan    0.001193
  4.87619    35   2.731354e-02            nan      nan    0.001149
  5.53846    52   2.929953e-02            nan      nan    0.000955
  6.20155    43   3.334059e-02            nan      nan    0.000867
  7.52941    51   3.872806e-02            nan      nan    0.000683
  9.52381    42   4.973731e-02            nan      nan    0.000548
 11.52000    50   5.613913e-02            nan      nan    0.000423
 15.51515    33   7.839737e-02            nan      nan    0.000326
 19.51220    41   8.767256e-02            nan      nan    0.000230
 23.51020    49   9.552423e-02            nan      nan    0.000173

[2] two-branch law  -log F^(lam) = Phi(z(1+e^{-pi lam})) + Phi(z(1+e^{pi lam}))
    columns: lattice | 2-branch with Phi_lat | 2-branch with continuum Phi | single-branch Phi(z(1+e^{-pi lam})) [the wrong law]

  lambda = 0.0
     eta_V     n     -logF(lat)   2br(Phi_lat)   ratio  2br(Phi_cont)   ratio           1br   ratio   p_loc
   0.00444    64   1.426179e-06   1.426179e-06  1.0000   1.343103e-06  1.0619  7.130896e-07  2.0000     nan 
   0.00570    57   2.341439e-06   2.341439e-06  1.0000   2.195738e-06  1.0664  1.170720e-06  2.0000   1.998 
   0.00756    50   4.124002e-06   4.124002e-06  1.0000   3.852216e-06  1.0706  2.062001e-06  2.0000   1.956 
   0.00937    68   6.191903e-06   6.191903e-06  1.0000   5.904445e-06  1.0487  3.095951e-06  2.0000   1.998 
   0.01000    44   7.208811e-06   7.208811e-06  1.0000   6.734031e-06  1.0705  3.604406e-06  2.0000   1.998 
   0.01190    61   9.994959e-06   9.994959e-06  1.0000   9.549387e-06  1.0467  4.997479e-06  2.0000   1.998 
   0.01384    38   1.380044e-05   1.380044e-05  1.0000   1.293825e-05  1.0666  6.900221e-06  2.0000   1.959 
   0.01562    72   1.704017e-05   1.704017e-05  1.0000   1.651880e-05  1.0316  8.520084e-06  2.0000   1.910 
   0.01970    65   2.707564e-05   2.707564e-05  1.0000   2.620712e-05  1.0331  1.353782e-05  2.0000   2.038 
   0.02041    48   2.936815e-05   2.936815e-05  1.0000   2.811981e-05  1.0444  1.468407e-05  2.0000   1.999 
   0.02560    58   4.571773e-05   4.571773e-05  1.0000   4.420499e-05  1.0342  2.285886e-05  2.0000   1.999 
   0.02778    42   5.438670e-05   5.438670e-05  1.0000   5.206086e-05  1.0447  2.719335e-05  2.0000   1.999 
   0.03306    52   7.622223e-05   7.622223e-05  1.0000   7.381001e-05  1.0327  3.811112e-05  2.0000   1.999 
   0.04000    36   1.127509e-04   1.127509e-04  1.0000   1.077831e-04  1.0461  5.637546e-05  2.0000   2.000 
   0.04432    46   1.370148e-04   1.370148e-04  1.0000   1.323038e-04  1.0356  6.850742e-05  2.0000   1.903 
   0.04938    66   1.683739e-04   1.683739e-04  1.0000   1.643876e-04  1.0242  8.418694e-05  2.0000   2.057 
   0.05325    32   1.998960e-04   1.998960e-04  1.0000   1.914264e-04  1.0442  9.994799e-05  2.0000   2.002 
   0.06250    60   2.698565e-04   2.698565e-04  1.0000   2.649815e-04  1.0184  1.349282e-04  2.0000   2.003 
   0.07438    28   3.903887e-04   3.903887e-04  1.0000   3.732772e-04  1.0458  1.951943e-04  2.0000   2.005 
   0.08163    54   4.609723e-04   4.609723e-04  1.0000   4.491894e-04  1.0262  2.304861e-04  2.0000   1.902 
   0.09467    68   6.176918e-04   6.176918e-04  1.0000   6.052271e-04  1.0206  3.088459e-04  2.0000   2.010 
   0.11111    48   8.566607e-04   8.566607e-04  1.0000   8.395888e-04  1.0203  4.283304e-04  2.0000   2.013 
   0.12098    62   1.011933e-03   1.011933e-03  1.0000   9.978654e-04  1.0141  5.059666e-04  2.0000   2.018 
   0.14062    44   1.378193e-03   1.378193e-03  1.0000   1.341456e-03  1.0274  6.890967e-04  2.0000   2.013 
   0.16000    70   1.776242e-03   1.776242e-03  1.0000   1.739257e-03  1.0213  8.881211e-04  2.0000   2.032 
   0.18367    40   2.371401e-03   2.371401e-03  1.0000   2.312394e-03  1.0255  1.185701e-03  2.0000   2.053 
   0.19753    52   2.737790e-03   2.737790e-03  1.0000   2.696433e-03  1.0153  1.368895e-03  2.0000   1.979 
   0.20661    64   2.993257e-03   2.993257e-03  1.0000   2.969051e-03  1.0082  1.496629e-03  2.0000   2.042 
   0.25000    72   4.429056e-03   4.429056e-03  1.0000   4.528321e-03  0.9781  2.214528e-03  2.0000   2.075 
   0.29752    68   6.379712e-03   6.379712e-03  1.0000   6.819872e-03  0.9355  3.189856e-03  2.0000   2.111 
   0.30864    56   6.910525e-03   6.910525e-03  1.0000   7.462411e-03  0.9260  3.455263e-03  2.0000   2.188 
   0.32653    44   7.820271e-03   7.820271e-03  1.0000   8.593823e-03  0.9100  3.910136e-03  2.0000   2.137 
   0.36000    64   9.602534e-03   9.602534e-03  1.0000   1.107908e-02  0.8667  4.801267e-03  2.0000   2.173 
